-0.395,-1.08,-0.325,0.225,0.49,-0.0105,-0.0255,0.0055,-0.0155,0.004
1.695,0.805,0.555,0.075,-0.695,0.034,0.13,0.025,0.058,0.0745
-0.16,-0.23,0.285,-0.595,-0.84,0.003,0.0175,-0.013,0.0215,0.0075
-0.63,0.39,-0.235,-0.875,-0.79,0.0155,0.0015,0.0215,-0.017,-0.0065
0.195,0.805,-0.035,-0.245,-1.185,0.0285,0.0525,0.031,-0.0005,0.007
-0.255,-0.7,0.28,-0.915,-0.845,-0.0085,0.01,-0.0265,0.0385,0.0155
-0.5,-1.115,-0.09,-0.135,1.085,-0.0165,-0.032,0,-0.004,0.003
0.515,0.52,0.28,-0.14,0.565,0.022,0.076,0.0325,0.03,0.035
0.665,0.7,-0.055,-0.205,-1.225,0.028,0.0615,0.029,0.01,0.0175
0.11,-0.13,-0.065,-0.175,0.96,0.0055,0.018,0.0235,0.006,0.0075
-0.13,0.295,0.195,-0.36,-0.695,0.0195,0.055,0.014,0.0255,0.01
2.24,0.9,0.48,1.005,-1.495,0.0345,0.1545,0.016,0.065,0.0955
-1.545,-1.275,-0.21,0.005,-1.315,-0.015,-0.04,-0.022,-0.0155,-0.0115
0.365,0.42,0.13,0.37,-0.855,0.0185,0.0565,0.015,0.014,0.0195
0.04,-0.225,0.01,0.535,-0.835,0.0075,0.0435,0.0045,0.0165,0.043
-0.22,-0.89,0.005,-0.17,1.18,-0.0105,-0.0165,0.006,0.003,0.0095
0.59,0.495,0,-0.325,-1.215,0.023,0.052,0.021,0.011,0.0155
-0.5,-1.155,-0.355,0.25,0.315,-0.0135,-0.0335,0.0005,-0.018,-0.0015
0.925,0.005,0.43,0.145,-0.815,0.0155,0.0875,0.0045,0.047,0.065
-0.115,-0.065,0.275,-0.61,-0.77,0.007,0.0235,-0.0065,0.022,0.006
-0.725,0.25,-0.31,-1.13,-0.88,0.0115,-0.0175,0.018,-0.024,-0.0165
-0.095,0.61,-0.115,-0.36,-1.135,0.024,0.0365,0.028,-0.0065,-0.001
-0.125,-0.555,0.265,-0.92,-0.885,-0.004,0.0155,-0.023,0.037,0.016
0.69,0.575,0.345,0.025,0.625,0.0235,0.086,0.0325,0.0355,0.0455
0.15,-0.295,-0.14,-0.08,0.92,0.003,0.009,0.0215,0.002,0.0075
0.045,0.58,0.315,-0.475,-0.625,0.0255,0.078,0.02,0.0385,0.019
2.195,0.86,0.545,1.005,-1.635,0.034,0.1605,0.011,0.0715,0.102
-0.215,-0.735,-0.375,0.205,0.185,-0.003,-0.0155,0.0135,-0.019,-0.0015
1.04,0.14,0.45,0.215,-0.755,0.02,0.097,0.009,0.0475,0.0675
-0.18,-0.68,-0.18,-0.08,0.96,-0.008,-0.0165,0.0095,-0.004,-0.0005
-0.625,0.435,-0.375,-1.085,-0.96,0.017,-0.011,0.025,-0.028,-0.017
-0.055,0.155,-0.13,0.205,0.385,0.013,0.035,0.0295,0,0.0165
-0.22,-0.215,0.305,-0.515,-0.555,0.003,0.0235,-0.0095,0.026,0.0135
0.76,-0.1,0.08,0.22,-1.22,0.0095,0.032,-0.0025,0.0095,0.021
0.74,0.7,0.335,0.175,0.835,0.0265,0.0935,0.0385,0.036,0.0485
0.615,-0.14,-0.115,-0.435,-0.33,0.0095,0.0095,0.0155,0,0.0135
0.735,0.645,0.37,0.21,-0.085,0.025,0.0995,0.029,0.044,0.0495
0.165,0.4,-0.12,0.665,0.235,0.0195,0.057,0.0365,0.0015,0.03
1.265,0.9,0.27,-0.045,-0.665,0.036,0.1075,0.0375,0.0325,0.051
0.35,0.185,0.21,-0.15,-1.505,0.013,0.039,-0.004,0.018,0.017
-0.82,-0.78,-0.14,-0.44,-1.985,-0.0055,-0.021,-0.023,-0.005,-0.0115
-0.51,-0.405,-0.18,0.355,-0.625,0.0015,0.011,0.0035,0.0005,0.0185
0.845,-0.06,0.12,0.29,-1.095,0.011,0.0385,-0.001,0.0135,0.03
0.38,-0.42,-0.15,-0.415,-0.235,0.0025,-0.0035,0.0095,-0.001,0.007
0.55,-0.16,0.37,-0.075,-0.505,0.008,0.0595,0,0.037,0.0515
-1.09,-1.135,0.06,-0.275,-0.055,-0.0175,-0.0145,-0.0235,0.0225,-0.0075
-0.495,-0.77,-0.01,-0.26,1.235,-0.007,-0.0035,0.0085,0.01,0.0095
0.52,0.1,0.245,0.265,0.34,0.013,0.0645,0.018,0.0325,0.0465
0.525,1.265,0.085,-0.355,-0.92,0.039,0.085,0.0395,0.0175,0.0155
-2.155,-2.025,-0.2,-0.865,1.285,-0.039,-0.106,-0.0245,-0.024,-0.0385
-0.29,-0.3,0.075,0.205,-0.51,0.0025,0.0335,0.001,0.0155,0.0255
0.19,0.105,0.135,-0.28,-1.415,0.0105,0.023,-0.0045,0.011,0.0025
-0.205,-0.18,-0.155,0.8,0.31,0.006,0.0255,0.0195,-0.008,0.0255
0.455,-0.245,0.28,0.215,-0.27,0.006,0.0495,0.002,0.0265,0.0495
-1.195,-0.95,-0.215,-0.58,-1.74,-0.01,-0.039,-0.0235,-0.0115,-0.0225
-2.19,-2.1,-0.155,-0.875,1.505,-0.042,-0.108,-0.028,-0.021,-0.0355
1.43,1.005,0.325,-0.18,-0.885,0.038,0.118,0.0365,0.04,0.058
0.74,0.09,0.185,0.09,-1.165,0.0145,0.0455,0.001,0.017,0.0235
-0.47,-0.595,-0.125,0.275,-0.295,-0.005,0.0025,-0.0005,-0.0025,0.0075
-0.18,-0.99,-0.26,-0.24,-0.46,-0.01,-0.036,-0.0065,-0.0145,0.0005
-1.13,-1.17,0.055,-0.425,0.07,-0.018,-0.021,-0.023,0.019,-0.009
0.3,0.94,0.04,-0.38,-1.12,0.031,0.063,0.028,0.0095,0.0075
0.33,-0.085,0.35,0.165,-0.035,0.008,0.056,0.0075,0.033,0.0395
-0.45,-0.425,-0.175,0.185,-0.56,0.001,0.007,0.004,-0.001,0.013
-0.585,-0.705,0.03,-0.285,1.4,-0.0055,-0.002,0.012,0.0105,0.0085
0.35,-0.13,0.19,0.18,0.26,0.008,0.051,0.0115,0.032,0.045
1.35,0.97,0.285,-0.175,-1.02,0.0375,0.109,0.0345,0.0345,0.051
0.225,0.275,0.13,-0.415,-1.47,0.016,0.0315,0.003,0.0115,-0.001
-1.22,-1.07,-0.17,-0.56,-1.715,-0.012,-0.036,-0.027,-0.0055,-0.0125
-0.035,0.105,-0.075,0.89,0.14,0.013,0.051,0.024,0.003,0.0425
-0.465,-0.19,-0.205,0.07,-0.765,0.0055,0.0125,0.0085,-0.002,0.0055
-0.245,-0.99,-0.29,-0.31,-0.405,-0.0105,-0.038,-0.006,-0.0145,-0.0005
0.505,-0.1,0.31,0.17,-0.23,0.0095,0.0565,0.0065,0.0285,0.0505
-1.16,-1.165,0.1,-0.415,0.105,-0.018,-0.022,-0.0235,0.018,-0.008
0.205,-0.235,0.26,0.235,-0.24,0.0045,0.0445,0.0025,0.0265,0.034
-0.46,-0.62,-0.005,-0.27,1.22,-0.002,0.006,0.0145,0.0125,0.0125
-2.225,-2.095,-0.185,-0.8,1.45,-0.0425,-0.108,-0.0275,-0.022,-0.0335
0.23,-0.125,0.19,0.1,-0.085,0.0075,0.052,0.007,0.0335,0.047
0.25,0.785,0.075,-0.52,-1.155,0.0265,0.057,0.0205,0.014,0.009
-0.265,-0.24,-0.12,0.19,-0.585,0.0045,0.0215,0.0075,0.0025,0.009
0.68,-0.085,0.21,-0.055,-1.165,0.01,0.0375,-0.006,0.0195,0.0205
0.195,0.47,0.3,-0.67,-1.045,0.0195,0.068,0.0055,0.0425,0.028
-1.535,-1.045,-0.31,0.14,-0.515,-0.014,-0.0475,-0.0105,-0.029,-0.0135
1.065,0.125,0.39,0.97,-0.845,0.0145,0.0795,0.0035,0.03,0.0725
-1.02,-1.205,-0.39,0.125,-0.79,-0.019,-0.063,-0.017,-0.0375,-0.039
0.675,0.435,0.265,0.39,-1.455,0.023,0.094,0.009,0.0395,0.0625
0.04,-0.12,-0.28,-0.04,-1.38,0.007,-0.0085,0.0055,-0.0235,-0.018
-0.78,-0.87,-0.17,-0.07,0.02,-0.0125,-0.033,-0.0055,-0.0105,-0.008
-3.12,-2.075,-0.95,-0.94,0.83,-0.0425,-0.1785,-0.015,-0.0875,-0.1035
-0.77,-0.81,-0.3,-0.555,-1.115,-0.008,-0.0285,-0.0095,-0.009,-0.016
0.93,0.015,0.555,1.145,0.305,0.012,0.109,0.0065,0.0655,0.073
0.275,-0.25,-0.02,0.48,-0.56,0.002,0.038,0.0005,0.0165,0.039
-0.525,0.77,-0.365,-1.06,-1.105,0.027,0.002,0.0385,-0.029,-0.066
-1.67,-1.195,-0.335,0.17,-0.57,-0.018,-0.0575,-0.0165,-0.032,-0.0145
0.005,0.3,0.295,-0.61,-0.89,0.015,0.0575,0.003,0.039,0.026
0.735,0.91,0.02,-0.175,-2.38,0.031,0.0665,0.0155,0.01,0.014
0.33,0.29,0.045,-0.155,-0.765,0.017,0.0525,0.0165,0.0205,0.0135
0.75,0.29,0.075,-0.325,-0.16,0.018,0.036,0.0205,0.007,-0.003
0.76,-0.41,0.3,0.82,-1.005,0.002,0.042,-0.0125,0.02,0.0565
-0.935,-1.08,-0.375,0.17,-0.65,-0.016,-0.057,-0.013,-0.0365,-0.0365
-0.815,-0.78,-0.25,-0.685,-1.26,-0.0075,-0.0265,-0.012,-0.005,-0.017
-0.045,-0.385,-0.305,-0.115,-1.6,0.0015,-0.021,-0.005,-0.0235,-0.0205
-2.815,-1.93,-0.915,-0.83,0.615,-0.038,-0.165,-0.012,-0.086,-0.0995
0.72,0.345,0.29,0.34,-1.585,0.021,0.092,0.004,0.041,0.067
0.045,-0.65,-0.095,0.54,-0.43,-0.007,0.009,-0.0085,0.004,0.0305
-0.39,-0.515,-0.16,0.075,0.025,-0.004,-0.0165,0.004,-0.012,-0.003
1.09,0.01,0.57,1.14,0.335,0.012,0.11,0.006,0.0665,0.0735
-1.75,-1.335,-0.29,0.16,-0.34,-0.0205,-0.0595,-0.018,-0.0285,-0.013
-0.635,-0.53,-0.28,-0.66,-1.505,0,-0.012,-0.0045,-0.004,-0.0145
-0.865,-1,-0.325,0.2,-0.55,-0.0135,-0.0465,-0.01,-0.0305,-0.0315
0.105,0.29,0.275,-0.585,-0.79,0.0155,0.062,0.0045,0.0415,0.0285
-2.68,-1.82,-0.92,-0.625,0.66,-0.0355,-0.158,-0.0085,-0.0875,-0.0945
-0.415,-0.545,-0.195,0.25,-0.04,-0.0055,-0.018,0.0025,-0.0135,0
1.275,0.275,0.62,1.05,0.28,0.019,0.1245,0.0125,0.07,0.0735
-0.685,0.705,-0.31,-1.02,-1.1,0.026,0.004,0.0365,-0.026,-0.064
0.91,1.285,-0.02,-0.25,-2.44,0.04,0.075,0.027,0.006,0.005
0.275,0.355,0.005,-0.26,-0.77,0.0185,0.053,0.021,0.019,0.0085
0.8,0.445,0.11,-0.23,-0.355,0.021,0.048,0.022,0.0105,0.005
0.11,-0.41,-0.22,-0.11,-1.615,0.001,-0.012,-0.0075,-0.0145,-0.012
0.845,0.26,0.345,0.33,-1.925,0.0195,0.0915,-0.0035,0.0425,0.0735
-0.245,-0.77,-0.2,0.515,-0.485,-0.0105,-0.0025,-0.01,-0.001,0.024
0.8,1.23,-0.065,-0.39,-2.62,0.038,0.0705,0.0245,0.007,-0.0015
0.89,0.275,0.105,-0.145,-0.5,0.018,0.0415,0.0155,0.01,0.0075
-0.625,0.82,-0.34,-0.84,-1.24,0.0295,0.0125,0.0405,-0.0285,-0.061
1.02,0.5,0.37,0.345,-1.895,0.025,0.101,0.003,0.0435,0.0755
0.235,0.42,0.04,-0.32,-0.965,0.0205,0.057,0.0185,0.0235,0.0115
0.535,0.625,0.52,-0.125,-0.285,0.023,0.094,0.0155,0.0485,0.0465
-0.065,-1.03,-0.155,0.365,-1.525,-0.013,-0.0105,-0.026,0.001,0.024
0.105,-0.61,-0.09,-0.235,-0.95,-0.0025,-0.006,-0.009,0.0005,-0.005
1.1,0.98,0.21,0.51,-1.59,0.0375,0.1085,0.028,0.0275,0.0385
0.24,0.29,-0.2,-0.81,-0.89,0.017,0.0055,0.0195,-0.016,0.01
-0.32,-0.225,-0.255,0.335,-0.53,0.0085,0.022,0.0165,-0.005,0.011
-0.09,-0.4,0.035,-0.02,0.035,0.0015,0.015,0.0055,0.0085,0.023
0.975,1.04,-0.06,-0.335,-1.355,0.035,0.0595,0.0345,0,-0.0075
0.04,-1.065,-0.185,0.285,-1.575,-0.0125,-0.0115,-0.026,0.0015,0.0235
0.555,0.645,0.575,-0.05,-0.2,0.0235,0.1045,0.0165,0.056,0.0555
-0.155,-0.96,0.28,-0.05,-0.795,-0.0105,0.0235,-0.029,0.04,0.0495
-0.015,0.375,-0.06,-1.375,-1.725,0.0195,0.0195,0.0095,0.005,-0.034
-0.635,0.03,-0.6,-0.23,-1.1,0.009,-0.034,0.0185,-0.0495,-0.039
-0.165,-0.6,-0.205,-0.27,-1.32,-0.001,-0.0045,-0.006,-0.003,-0.0245
0.87,-0.17,0.155,1.31,0.15,0.0055,0.0685,0.0065,0.0335,0.0785
-0.715,-0.415,-0.105,-0.49,0.27,-0.0035,-0.0185,0.004,-0.0055,-0.0195
-0.59,-0.275,-0.545,-0.225,-1.445,0.0035,-0.028,0.0065,-0.0355,-0.0485
0.09,0.355,-0.06,-1.325,-1.735,0.019,0.0175,0.0095,0.003,-0.035
0.27,0.245,-0.22,-0.815,-0.925,0.017,0.003,0.018,-0.0175,0.0085
1.02,1.16,-0.06,-0.32,-1.3,0.037,0.0655,0.039,0.001,-0.008
-0.235,-0.285,-0.245,0.255,-0.51,0.0075,0.022,0.0155,-0.0025,0.014
0.175,-0.965,-0.115,0.28,-1.52,-0.0105,-0.004,-0.0245,0.0065,0.0275
-0.315,-1.03,0.3,0.02,-0.995,-0.012,0.022,-0.0335,0.0395,0.05
0.07,-0.72,-0.085,-0.225,-0.845,-0.0065,-0.012,-0.013,0.0005,-0.001
1.2,1.085,0.235,0.425,-1.78,0.04,0.114,0.028,0.0295,0.0365
-0.195,-0.525,-0.04,-0.12,0.035,-0.0025,-0.001,0.002,0.0025,0.016
-0.59,-0.275,-0.545,-0.225,-1.445,0.0035,-0.028,0.0065,-0.0355,-0.0485
0.565,0.55,0.55,0.02,-0.17,0.022,0.1035,0.0155,0.0565,0.0595
0.99,0.125,0.195,1.225,-0.115,0.0125,0.083,0.0115,0.0355,0.078
-0.72,-0.33,-0.1,-0.4,0.43,-0.001,-0.0105,0.0085,-0.003,-0.0145
-0.58,0,-0.645,-0.26,-1.065,0.0085,-0.0365,0.0205,-0.051,-0.042
-0.2,-0.575,-0.24,-0.38,-1.385,-0.0015,-0.01,-0.0065,-0.005,-0.0285
-0.19,-0.205,-0.27,0.14,-0.355,0.0095,0.0225,0.0215,-0.0045,0.009
0.2,0.14,-0.245,-0.785,-0.995,0.0135,-0.0055,0.015,-0.0225,0.0055
-0.515,-0.35,-0.51,-0.07,-1.55,0.002,-0.0235,0.003,-0.0315,-0.041
-0.005,-0.7,-0.115,-0.02,-0.655,-0.006,-0.009,-0.01,-0.001,0.0125
1.53,1.25,0.235,0.545,-1.96,0.0455,0.128,0.0315,0.0325,0.0445
-0.22,-0.65,-0.04,-0.185,0.105,-0.0065,-0.0105,-0.002,0.0005,0.0115
0.26,-0.935,-0.08,0.43,-1.535,-0.0085,0.0045,-0.024,0.008,0.0345
0.485,0.4,0.505,-0.015,-0.07,0.0195,0.094,0.014,0.0535,0.055
-0.37,-0.905,0.32,0.015,-0.965,-0.0085,0.029,-0.029,0.0385,0.0485
0.12,0.37,-0.055,-1.35,-1.705,0.019,0.015,0.0105,0.0005,-0.0355
1.365,1.425,0.1,-0.305,-1.405,0.0435,0.0925,0.0405,0.018,0.008
-0.57,-0.16,-0.1,-0.255,0.52,0.0025,0.0005,0.0145,-0.0015,-0.0095
-0.66,-0.16,-0.62,-0.245,-0.77,0.0045,-0.0435,0.018,-0.051,-0.043
0.04,-0.255,-0.155,-0.25,-1.52,0.007,0.017,0,0.0045,-0.013
0.855,0.16,0.04,1.285,-0.25,0.013,0.072,0.0155,0.022,0.065
-0.625,-0.36,-0.485,-0.04,-1.5,0.001,-0.02,0.0015,-0.028,-0.0375
0.945,0.97,0.34,-0.57,-1.38,0.0325,0.0825,0.0205,0.03,0.015
0.15,0.265,-0.045,0.32,-1.32,0.022,0.0455,0.0185,-0.0025,0.0095
1.59,0.735,0.31,0.935,-1.695,0.034,0.137,0.019,0.0525,0.078
-0.285,0.36,-0.275,-0.295,-1.11,0.018,0.0125,0.0235,-0.0165,-0.0145
-0.125,-0.715,-0.145,-0.11,-0.79,-0.007,-0.0135,-0.0105,-0.0025,0.006
1.635,1.33,0.145,0.405,-0.345,0.043,0.1135,0.0505,0.025,0.04
-0.185,-0.465,-0.255,-0.205,-1.435,0.0005,-0.0055,-0.0045,-0.007,-0.0225
1.095,1.225,0.36,-0.435,-1.51,0.039,0.1005,0.0265,0.0335,0.0235
0.24,0.325,-0.045,0.24,-1.48,0.023,0.048,0.018,-0.0015,0.004
0.8,0.32,0.23,-0.09,-0.93,0.021,0.0755,0.016,0.033,0.0425
-0.695,-0.08,-0.38,-0.45,-0.45,0.0055,-0.021,0.016,-0.028,0.0095
0.685,0.14,0.35,0.605,-0.85,0.0165,0.078,0.0055,0.0345,0.0695
1.575,0.635,0.295,1.105,-1.54,0.033,0.1325,0.0185,0.0495,0.085
-0.54,0.08,-0.34,-0.28,-1.25,0.012,-0.002,0.0155,-0.021,-0.0165
-0.495,-0.11,-0.02,-0.5,-1.13,0.0065,0.0145,-0.001,0.0105,-0.0045
-0.195,-0.2,-0.385,-0.54,-0.345,0.007,-0.021,0.022,-0.0295,-0.021
0.075,0.055,0.285,-0.095,0.075,0.0115,0.0565,0.0105,0.035,0.0375
-0.585,-0.64,-0.02,-0.395,0.71,-0.0065,-0.011,0.004,0.004,-0.0055
1.61,1.45,0.14,0.39,-0.27,0.0445,0.116,0.0545,0.0245,0.037
-0.665,-0.855,-0.485,-0.62,-0.415,-0.0075,-0.0555,0.003,-0.032,-0.033
-0.09,-0.41,0.03,-0.715,-1.39,0.004,0.0235,-0.008,0.024,0.0025
0.185,0.645,-0.2,-0.09,-1.685,0.024,0.0395,0.0205,-0.0015,-0.0095
1.24,0.325,0.16,1.07,-1.49,0.0245,0.1015,0.012,0.034,0.07
0.075,0.485,-0.26,-0.085,-1.66,0.02,0.029,0.017,-0.005,-0.0115
0.395,0.38,-0.015,0.33,-1.53,0.0235,0.0525,0.0175,0.001,0.0095
1.005,0.41,0.285,-0.025,-1.06,0.024,0.0875,0.0155,0.039,0.05
-0.845,-0.255,-0.34,-0.61,-0.405,0.001,-0.0265,0.0105,-0.022,0.008
-0.375,0.11,-0.255,-0.13,-1.56,0.0135,0.0125,0.011,-0.0115,-0.006
-0.52,-0.105,-0.015,-0.555,-0.84,0.006,0.013,0.0025,0.01,-0.006
-0.15,-0.005,-0.435,-0.465,-0.46,0.0115,-0.0155,0.028,-0.0345,-0.026
0.13,0.245,0.245,-0.095,-0.045,0.017,0.0655,0.0165,0.0345,0.0365
-0.53,-0.62,-0.085,-0.185,0.685,-0.006,-0.0095,0.007,0.001,0.0015
1.62,1.56,0.1,0.375,-0.325,0.0475,0.1195,0.058,0.0235,0.035
-0.85,-0.995,-0.47,-0.88,-0.68,-0.011,-0.067,-0.005,-0.0325,-0.0395
0.015,-0.505,0.105,-0.655,-1.38,0.0025,0.0265,-0.0125,0.03,0.0105
-0.09,0.145,-0.42,-0.51,-0.355,0.0155,-0.005,0.034,-0.0315,-0.022
1.005,0.495,0.34,-0.115,-1.055,0.026,0.0925,0.0175,0.0425,0.049
-0.26,-0.245,0.015,-0.21,0.66,0.0025,0.017,0.015,0.012,0.0095
-0.855,-0.93,-0.425,-0.85,-0.655,-0.01,-0.059,-0.0055,-0.026,-0.032
0.63,0.005,0.31,0.68,-0.675,0.0125,0.0685,0.003,0.0325,0.0695
1.09,1.18,0.385,-0.525,-1.595,0.038,0.0995,0.025,0.035,0.0225
-0.33,0.11,-0.21,0.08,-1.495,0.014,0.022,0.012,-0.0075,0.0035
-0.4,0.07,-0.02,-0.635,-0.81,0.0115,0.0225,0.0095,0.0115,-0.011
0.195,0.48,0.245,-0.27,0.085,0.0215,0.069,0.0255,0.0335,0.031
0.63,0.005,0.31,0.68,-0.675,0.0125,0.0685,0.003,0.0325,0.0695
0.15,-0.32,0.165,-0.565,-1.23,0.007,0.042,-0.007,0.035,0.022
-0.575,-0.6,-0.135,0.6,0.245,-0.0075,-0.0075,0.0005,-0.009,0.009
0.01,-0.42,0.185,0.045,-1.045,0.0065,0.038,-0.003,0.018,0.0325
0.47,0.33,0.365,-0.58,-1.17,0.0185,0.06,0.003,0.0375,0.0235
0.6,-0.24,0.1,0.31,-1.575,0.0075,0.046,-0.009,0.023,0.0375
0.55,1.3,-0.055,-0.6,-1.18,0.0415,0.065,0.048,-0.004,-0.005
-0.3,-0.395,-0.01,0.01,0.34,0.0045,0.027,0.0155,0.0135,0.0235
0.165,0.745,-0.155,-0.25,-2.155,0.0295,0.0455,0.0235,-0.002,-0.002
-0.935,-0.855,-0.185,0.005,-0.145,-0.01,-0.015,-0.004,-0.002,0.002
-0.1,0.21,0.305,-0.065,-0.71,0.0155,0.0605,0.0055,0.035,0.0125
-0.145,0.005,-0.34,-0.41,-0.675,0.0095,-0.0065,0.018,-0.018,-0.023
1.655,0.265,0.32,1.01,-0.735,0.0205,0.1035,0.0105,0.0455,0.0805
0.395,-0.55,0.36,0.215,-0.465,-0.0035,0.0325,-0.013,0.0325,0.048
-0.79,-0.07,-0.3,-0.87,-0.67,0.008,-0.024,0.015,-0.0235,-0.0555
0.305,0.71,0.105,-0.52,-1.375,0.028,0.0685,0.0195,0.0265,0.018
0.02,-0.49,-0.145,-0.26,-0.8,0,-0.0025,-0.002,-0.001,-0.0035
-0.72,-0.585,-0.09,0.51,0.27,-0.0085,-0.0085,-0.0015,-0.0065,0.0085
-0.11,0.235,-0.33,-0.365,-0.5,0.014,0.0035,0.0265,-0.019,-0.023
0.48,-0.4,0.445,0.105,-0.485,-0.001,0.042,-0.0115,0.0375,0.049
0.13,0.755,-0.185,-0.15,-2.02,0.029,0.046,0.0245,-0.003,-0.002
-0.855,-0.215,-0.415,-0.75,-0.52,0.0045,-0.039,0.015,-0.035,-0.0615
0.61,-0.205,0.13,0.335,-1.49,0.0085,0.0505,-0.0075,0.0255,0.044
0.565,1.29,-0.085,-0.645,-1.3,0.0415,0.061,0.047,-0.0065,-0.008
-0.09,-0.23,0.02,0.075,0.22,0.009,0.0395,0.0185,0.018,0.0305
1.515,0.19,0.305,0.885,-0.655,0.018,0.0965,0.01,0.044,0.074
0.16,-0.26,0.155,0.05,-1.16,0.0105,0.044,0.0015,0.0165,0.033
-0.07,0.27,0.29,0.005,-0.66,0.0165,0.062,0.009,0.033,0.012
-0.875,-0.865,-0.175,0.105,-0.295,-0.01,-0.012,-0.0065,-0.0005,0.004
0.43,0.285,0.325,-0.59,-1.22,0.0165,0.051,0.001,0.0325,0.018
-0.01,-0.475,-0.14,-0.29,-0.65,-0.0005,-0.004,-0.001,0,-0.0035
0.33,0.75,0.1,-0.73,-1.17,0.0285,0.0675,0.0235,0.0275,0.012
-0.87,-0.595,-0.155,0.53,0.26,-0.0085,-0.014,-0.001,-0.011,0.0045
-0.9,-0.84,-0.2,0.13,-0.23,-0.0085,-0.0125,-0.004,-0.003,-0.0015
0.75,-0.135,0.19,0.385,-1.41,0.011,0.061,-0.0055,0.0315,0.053
0.255,1.155,-0.14,-0.63,-1.23,0.0385,0.0495,0.0455,-0.011,-0.0135
0,0.175,0.315,0.1,-0.515,0.015,0.063,0.0075,0.0355,0.0155
-0.2,-0.365,-0.01,0.105,0.19,0.0045,0.0265,0.013,0.0125,0.024
-0.03,0.635,-0.265,-0.115,-2.305,0.0265,0.0345,0.02,-0.011,-0.01
0.045,-0.385,0.15,-0.01,-1.1,0.0065,0.0355,-0.0025,0.016,0.03
-0.235,0.07,-0.295,-0.445,-0.575,0.011,-0.0005,0.0205,-0.0145,-0.022
1.445,0.16,0.33,0.83,-0.69,0.016,0.0905,0.0055,0.0435,0.0715
0.33,-0.385,0.5,0.13,-0.405,-0.0005,0.044,-0.0115,0.0375,0.0495
-0.86,-0.335,-0.37,-0.845,-0.6,0.0015,-0.0445,0.01,-0.0335,-0.0625
-0.13,-0.595,-0.195,-0.28,-0.84,-0.0045,-0.016,-0.006,-0.0055,-0.008
0.19,0.415,0.1,-0.68,-1.135,0.02,0.051,0.013,0.026,0.0145
0.475,0.245,0.345,-0.665,-1.185,0.0165,0.052,0.0005,0.0355,0.0165
-1.7,-0.965,-0.75,0.1,0.33,-0.016,-0.0865,0.007,-0.063,-0.0515
0.605,0.36,0.25,0.345,-2.015,0.022,0.0935,0.0015,0.04,0.0515
-0.105,-0.64,-0.09,-0.24,-1.17,-0.0055,-0.02,-0.0135,-0.0075,0.0085
1.225,0.52,0.205,0.69,-0.635,0.0235,0.0935,0.0215,0.038,0.063
-0.64,-1.05,0.28,-0.515,-0.185,-0.015,-0.0025,-0.0245,0.03,0.019
0.355,-0.25,-0.08,0.565,0.02,0.0025,0.0355,0.011,0.012,0.0385
1.06,0.41,0.04,-0.125,-1.59,0.021,0.045,0.0085,0.0045,0.015
-2.43,-2.32,-0.675,-0.335,0.115,-0.045,-0.142,-0.034,-0.0615,-0.0685
-0.03,-0.6,0.045,-0.175,-0.65,-0.0025,0.0115,-0.009,0.0165,0.031
0.56,0.44,0.27,0.245,-2.11,0.024,0.0965,0.003,0.041,0.049
-0.505,-0.565,-0.22,-0.015,-0.26,-0.0065,-0.016,-0.0025,-0.007,-0.0005
0.735,0.28,0.425,0.14,-0.83,0.016,0.0835,0.0035,0.0455,0.0565
-0.135,-0.68,-0.025,-0.26,-1.135,-0.007,-0.019,-0.016,-0.004,0.012
1.095,0.565,0.135,0.61,-0.395,0.0235,0.0835,0.025,0.0295,0.053
-0.455,-0.215,-0.02,0.1,-0.245,0.0015,0,0.005,-0.0085,-0.008
-0.65,-1.085,0.26,-0.41,-0.215,-0.0165,-0.0065,-0.0265,0.0275,0.0195
0.15,-0.555,0.13,0.35,-0.82,-0.0015,0.0195,-0.013,0.014,0.0065
0.56,0.03,-0.015,0.545,-0.02,0.009,0.055,0.017,0.019,0.044
1.06,0.37,0.04,-0.18,-1.605,0.0205,0.0435,0.0075,0.005,0.013
-2.325,-2.275,-0.69,-0.36,0.085,-0.044,-0.1405,-0.032,-0.062,-0.071
0.095,0.51,0.185,0.09,-0.39,0.0195,0.066,0.0195,0.0285,0.025
1.485,0.725,0.325,1.61,-0.175,0.0305,0.136,0.0315,0.0465,0.1005
-1.61,-0.71,-0.69,0.065,0.575,-0.01,-0.072,0.016,-0.0575,-0.0505
0.775,0.33,0.465,0.195,-0.895,0.0185,0.094,0.004,0.0505,0.064
-0.375,-0.97,-0.085,-0.315,-1.035,-0.0135,-0.0365,-0.022,-0.009,0.006
-1.61,-0.71,-0.69,0.065,0.575,-0.01,-0.072,0.016,-0.0575,-0.0505
-0.525,-0.615,-0.25,0.155,-0.285,-0.008,-0.02,-0.0045,-0.011,0.0015
0.12,-0.525,0.125,-0.2,-0.545,-0.0005,0.022,-0.0085,0.025,0.0375
0.515,0.335,0.32,0.27,-2.105,0.022,0.0895,-0.0015,0.039,0.0495
0.95,0.575,0.13,0.5,-0.415,0.022,0.08,0.0245,0.0285,0.047
-0.185,0.01,-0.015,0.125,-0.305,0.007,0.0105,0.012,-0.009,-0.007
-0.66,-0.96,0.285,-0.485,-0.205,-0.014,0,-0.025,0.03,0.0155
